Query Id,Query Name,Date,Title,Url,Sentiment,Language,Country,Author,Full Name,Gender
2000298614,Samsung_Note20 (Product Only),2020-08-29 23:36:38.000,Also LOL @ the Surface Duo being only slightly thicker than the Note 20 Ultra��셲 camera bump https://t.co/Ok0kKXBsM1,http://twitter.com/MKBHD/statuses/1299853497601417216,neutral,en,United States of America,MKBHD,MKBHD (Marques Brownlee),male
2000298614,Samsung_Note20 (Product Only),2020-09-01 13:22:43.000,"Got my #BirthdayGift 4 days in advance! And, #GalaxyNote20Ultra it is�윊� 

Now L. O. A. D. I. N. G............ 

#HBDPawanKalyan �윊먳윊먳윊먳윊� https://t.co/oG8FmlmSWG",http://twitter.com/yskanth/statuses/1300786165147074560,positive,en,,yskanth,yskanth (析ㅰ콊析꿋콅析멘콅析뺖콏),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-31 04:09:01.000,"""Eh hape lo baru yaa? Ini Galaxy Note20 Plus kan? Cash apa kredit cuy?"" 

""Yoi. Kredit sih setahun hehehe.""

 In other cubical : https://t.co/leA7lvoFpK",http://twitter.com/hrdbacot/statuses/1300284431744327681,neutral,id,,hrdbacot,hrdbacot (HRD Bacot),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 18:50:10.000,"""碼�꾓뒈ⓛ� 粒�� 魔磨膜�� �끯뤫꾓へ┽끯뗗� 磨�듲녪끮� 粒�녩� �끮뒈㎔�.""
#碼�꾓へ바꾔듲�_晩��_磨晩膜
#�꺲근댶녩�
#�끮�邈卍魔�� #�듲댶�_碼�꾔끮극Ｘ�_碼�꾓��끮㎔극㎔べ듰� #GalaxyNote20 https://t.co/TgmNCiO1Ol",http://twitter.com/Sarah_Alsehli/statuses/1299419016742797313,neutral,ar,Saudi Arabia,Sarah_Alsehli,Sarah_Alsehli (卍碼邈馬 碼�꾓넥��꾔� �윋모윃욑툘�윋�#�녩바댵�_磨幕莫邈),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 11:26:04.000,"Corrigiendo los 첬ltimos detalles... 
#musicaYtecnolog챠a #GalaxyNote20Ultra 
#TeamGalaxy #MomentosPorVivir https://t.co/5SAajaDbYF",http://twitter.com/pabloalboran/statuses/1300756808504684544,neutral,es,,pabloalboran,pabloalboran (Pablo Albor찼n),male
2000298614,Samsung_Note20 (Product Only),2020-08-30 21:04:12.000,"Hey everyone! Don't forget to enter the giveaway @supcase_atl is having for a new #GalaxyNote20Ultra Only Days Left! Subscribe to my channel and look out for a secret code to get an extra 100 entries! #sponsored 
Enter: https://t.co/XWoI0YGSkw
Subscribe: https://t.co/hEbcF3rldw https://t.co/C0ayeHoxJg",http://twitter.com/Josh_Quinonez/statuses/1300177524257771520,neutral,en,United States of America,Josh_Quinonez,Josh_Quinonez (Josh Quinonez),male
2000298614,Samsung_Note20 (Product Only),2020-09-01 14:24:54.000,"The choice is yours �윑�
�윍� #GalaxyZFold2 
�윊� #GalaxyNote20Ultra5G https://t.co/emdNihHj8r",http://twitter.com/SamsungMobileSA/statuses/1300801812711309315,positive,en,South Africa,SamsungMobileSA,SamsungMobileSA (Samsung Mobile SA),
2000298614,Samsung_Note20 (Product Only),2020-08-31 08:31:45.000,"Arranca la semana y aqu챠 estoy para contarte todo lo que trae de nuevo el #GalaxyNote20 de @SamsungEspana A m챠 me tiene loco el SPen y la funci처n IA SingleTake �씍截� Descubre todo lo que podr찼s hacer con esta maravilla! Trabajar, jugar��쪻ODO! M찼s v챠deos aqu챠 https://t.co/tyxss6raeZ https://t.co/BTqQUJMkDP",http://twitter.com/JordiCruzPerez/statuses/1300350553176846336,positive,es,Spain,JordiCruzPerez,JordiCruzPerez (Jordi Cruz),male
2000298614,Samsung_Note20 (Product Only),2020-08-28 15:20:21.000,"#GalaxyNote20 �꺲ⓜ듰� �곘� 碼�꾓넨� �끮밑넥� �윍�
�솱截뤫끯귋밑� 碼�꾓�邈�꺳�
�솱截뤫꾓Ω듲댵ж� 碼�� 膜漠�� �끮Ω꾔�
�솱截뤫꾓��듲� 6磨�녩㎔� 巒曼碼邈 �곘� 碼�꾓바끮�
�솱截뤫댵뛔바� 碼�꾔끮바듰다� 巒晩磨 寞膜碼
�듲녩㎔닢� 碼�꾓з끯듰� 磨碼�꾔곖꾜바� �꾔� �댶끮넥㎔밑�魔�� �곘� 卍膜碼膜 膜�듲녪� �듰밑Ω녪� �끯� 碼�꾓넨꺲� �댵Ω꾓뛔붕�
(�댶끮㎔べ녪곘귌댵� �끯� 漠�듰근� �곘꾓Ｙ녪곖넨꺳�
 ( 魔�곖근듰� �꺲극ⓜ� )
�곖극ж�
�곖극ж�_�끮�_粒磨娩邈
�곖극ж�_�댵Ω꾓극ж� �곖Ω꾔꾔� https://t.co/h7zHh9fRjl",http://twitter.com/Gg2020Gg2030/statuses/1299366217199898625,negative,ar,,Gg2020Gg2030,Gg2020Gg2030 (�끮ⓛ㎔�邈馬 碼�꾔끯댵㎔뢨�),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 07:03:35.000,"Today��셲 the BIG day! You could WIN the impressive @SamsungMobileSA #GalaxyNote20 Ultra 5G valued at over R36 000, on today��셲 #JacarandaNote20Challenge! Watch our feed and tune in for more info on how you could WIN the Power phone for work and play! https://t.co/0TXZh1wxfD",http://twitter.com/jacarandafm/statuses/1299241199577051136,positive,en,South Africa,jacarandafm,jacarandafm (Jacaranda FM),
2000298614,Samsung_Note20 (Product Only),2020-08-28 18:18:54.000,"碼�꾓넨꾓Ω� 晩�꾔듲꺳� �댵극��끮� 碼�꾔꾔�
碼�녩� �곖へΩ� 寞碼�끮바듲� 磨瑪�녩へ멈㎔� 碼�꾓へ바듲듲� �끯녩� 10 卍�녪댵㎔� �� 
�귋극극� 粒寞邈磨 幕挽�� �곘� 碼�꾓다듰� 碼�꾓ⓛ㎔극바� �곘듲� �댶뉄� #碼�꾓��꾓� .

�댶꾓� 晩�녩��� �귋�邈�� 晩�꾔� �끮ⓜ꾓� 碼�꾓Ω바꾓Ω� 晩�녩� 碼�꾔끮닢Ω뉄듰� �� �댶꾔꺳� 粒幕魔卍磨 碼�꾔끮바댶녪� �끯� 碼�꾔꾔� 麻�� �끯녪꺳� �윒륆윆�

 #卍碼晩��_碼卍魔寞碼磨��
#�댵꾸듰�_碼�꾓へ바꾔듲� 
 #GalaxyNote20 https://t.co/m3YBLAh9yY",http://twitter.com/7ala_Bared/statuses/1299411150577324040,neutral,ar,,7ala_Bared,7ala_Bared (粒�� �끮㎔ж�),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 09:05:00.000,"With the Wireless DeX feature on the @SamsungIndia Galaxy Note20 and Galaxy Note20 Ultra 5G, you can set up a second screen that expands what you can do on a bigger display, without worrying about cables or wires. #WorkfromNote",http://twitter.com/91mobiles/statuses/1299271754817236998,neutral,en,India,91mobiles,91mobiles (91mobiles),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-30 04:28:52.000,碼漠魔磨邈 �뉃㎔べ� #GalaxyNote20Ultra 碼�꾓ж��듰� 磨万碼�댶듰� 360째.,http://twitter.com/Samsung_SAUDI/statuses/1299927040829915137,neutral,ar,Saudi Arabia,Samsung_SAUDI,Samsung_SAUDI (Samsung Saudi Arabia),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-30 12:00:00.000,"Super Smooth #120Hz display on #GalaxyNote20 Ultra doubles the refresh rate for smoother viewing and writing experience with #SPen. Save on battery life with smart detection of activity refresh rate.
The power to work. The power to play.
Learn more: https://t.co/Zx38uzRGxU https://t.co/kgnwOVL9lL",http://twitter.com/SamsungMobile/statuses/1300040572120346624,neutral,en,,SamsungMobile,SamsungMobile (Samsung Mobile),
2000298614,Samsung_Note20 (Product Only),2020-08-30 06:51:10.000,"Samsung factory in Vietnam:
If you see this tweet, please be kind to my Note20 Ultra, please carefully clean the dust on the lens, and install a Vapor Chambers by the way. Thank you, and welcome to visit the Chinese factory.�윑�",http://twitter.com/UniverseIce/statuses/1299962850102837251,positive,en,,UniverseIce,UniverseIce (Ice universe),male
2000298614,Samsung_Note20 (Product Only),2020-08-30 14:18:20.000,Which has the better design? Samsung Galaxy Note 10+ or Note 20 Ultra? �윣� https://t.co/4XVbTOnvpY,http://twitter.com/SuperSaf/statuses/1300075382453014529,neutral,en,United Kingdom,SuperSaf,SuperSaf (Safwan AhmedMia),male
2000298614,Samsung_Note20 (Product Only),2020-08-28 07:05:02.000,"Today��셲 the BIG day �윒�

You could WIN the impressive @SamsungMobileSA #GalaxyNote20 Ultra 5G valued at over R36,000, on today��셲 #947Note20Challenge �윊�

Watch our feed and tune in for more info on how you could WIN the Powerphone for work and play �뼳截� https://t.co/jNvJo8yTLA",http://twitter.com/947/statuses/1299241566868037632,positive,en,South Africa,947,"947 (If you love Joburg, 947 loves you�씍截�)",
2000298614,Samsung_Note20 (Product Only),2020-09-01 07:00:29.000,Bagi Cardholders yang kemarin tidak kebagian promo pre order Samsung Galaxy Note 20. Jangan khawatir karena #mandiricard selalu memberikan promo menarik. Yuk pesan sekarang Samsung Galaxy Note 20 dan dapatkan cashback hingga Rp750 ribu. Info: https://t.co/R7Ve8Brkzl #mandiripromo https://t.co/QrFDpVb42d,http://twitter.com/mandiricard/statuses/1300689971850833923,neutral,id,Indonesia,mandiricard,mandiricard (mandiri kartu kredit),
2000298614,Samsung_Note20 (Product Only),2020-08-31 14:35:28.000,Choose your power! Pilih salah satu fitur #GalaxyNote20 Ultra yang paling cocok untuk pekerjaan atau hobi kamu!,http://twitter.com/samsungID/statuses/1300442082637619203,positive,id,Indonesia,samsungID,samsungID (Samsung Indonesia),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 01:50:14.000,"�끂�듃20 湲됲븯寃� �궗吏� 留덉꽭�슂@@

�씠踰ㅽ듃濡� 吏�湲� �삁�빟�븯硫� -113留뚯썝 �븷�씤 媛��뒫�븯�떎怨좏빐�슂 

�썡 2200�썝吏쒕━ �끂�듃20 �룄�쟾!!",http://twitter.com/tenpinginc4/statuses/1300611892654743553,positive,ko,South Korea,tenpinginc4,tenpinginc4 (�꼫�뿉寃뚯＜�뒗�꽑臾�),unknown
